Rk,franchID,Country,LgRk,MP,W,D,L,GF,GA,GD,Pts,Pts/G,yearID
3,Atlético Madrid,es ESP,1,42,26,9,7,75,32,43,87,2.07,1996
6,Valencia,es ESP,2,42,26,5,11,77,51,26,83,1.98,1996
8,Barcelona,es ESP,3,42,22,14,6,72,39,33,80,1.9,1996
14,Espanyol,es ESP,4,42,20,14,8,63,36,27,74,1.76,1996
18,Tenerife,es ESP,5,42,20,12,10,69,54,15,72,1.71,1996
21,Real Madrid,es ESP,6,42,20,10,12,75,51,24,70,1.67,1996
34,Real Sociedad,es ESP,7,42,17,12,13,62,53,9,63,1.5,1996
35,Real Betis,es ESP,8,42,16,14,12,61,54,7,62,1.48,1996
37,Deportivo La Coruña,es ESP,9,42,16,13,13,63,44,19,61,1.45,1996
44,Compostela,es ESP,10,42,17,8,17,47,54,-7,59,1.4,1996
52,Celta Vigo,es ESP,11,42,12,16,14,49,51,-2,52,1.24,1996
64,Zaragoza,es ESP,13,42,11,15,16,51,59,-8,48,1.14,1996
65,Athletic Club,es ESP,15,42,11,15,16,44,55,-11,48,1.14,1996
66,Sevilla,es ESP,12,42,11,15,16,43,55,-12,48,1.14,1996
67,Oviedo,es ESP,14,42,12,12,18,48,67,-19,48,1.14,1996
71,Valladolid,es ESP,16,42,11,14,17,57,62,-5,47,1.12,1996
73,Racing Sant,es ESP,17,42,11,14,17,47,69,-22,47,1.12,1996
75,Sporting de Gijón,es ESP,18,42,13,7,22,51,60,-9,46,1.1,1996
80,Rayo Vallecano,es ESP,19,42,12,8,22,47,75,-28,44,1.05,1996
85,CP Mérida,es ESP,21,42,10,12,20,37,62,-25,42,1,1996
87,Albacete,es ESP,20,42,10,12,20,55,81,-26,42,1,1996
95,Salamanca,es ESP,22,42,8,9,25,53,82,-29,33,0.79,1996
1,Real Madrid,es ESP,1,42,27,11,4,85,36,49,92,2.19,1997
2,Barcelona,es ESP,2,42,28,6,8,102,48,54,90,2.14,1997
10,Real Betis,es ESP,4,42,21,14,7,81,46,35,77,1.83,1997
11,Deportivo La Coruña,es ESP,3,42,21,14,7,57,30,27,77,1.83,1997
18,Atlético Madrid,es ESP,5,42,20,11,11,76,64,12,71,1.69,1997
32,Athletic Club,es ESP,6,42,16,16,10,72,57,15,64,1.52,1997
33,Valladolid,es ESP,7,42,18,10,14,57,46,11,64,1.52,1997
34,Real Sociedad,es ESP,8,42,18,9,15,50,47,3,63,1.5,1997
43,Tenerife,es ESP,9,42,15,11,16,69,57,12,56,1.33,1997
44,Valencia,es ESP,10,42,15,11,16,63,59,4,56,1.33,1997
53,Compostela,es ESP,11,42,13,14,15,52,65,-13,53,1.26,1997
57,Espanyol,es ESP,12,42,14,9,19,51,57,-6,51,1.21,1997
63,Racing Sant,es ESP,13,42,11,17,14,52,54,-2,50,1.19,1997
64,Zaragoza,es ESP,14,42,12,14,16,58,66,-8,50,1.19,1997
65,Sporting de Gijón,es ESP,15,42,13,11,18,45,63,-18,50,1.19,1997
69,Celta Vigo,es ESP,16,42,12,13,17,51,54,-3,49,1.17,1997
70,Oviedo,es ESP,17,42,12,12,18,49,65,-16,48,1.14,1997
81,Rayo Vallecano,es ESP,18,42,13,6,23,43,62,-19,45,1.07,1997
84,Extremadura,es ESP,19,42,11,11,20,35,64,-29,44,1.05,1997
86,Sevilla,es ESP,20,42,12,7,23,50,69,-19,43,1.02,1997
87,Hércules,es ESP,21,42,12,5,25,40,77,-37,41,0.98,1997
96,CD Logroñés,es ESP,22,42,9,6,27,33,85,-52,33,0.79,1997
8,Barcelona,es ESP,1,38,23,5,10,78,56,22,74,1.95,1998
14,Athletic Club,es ESP,2,38,17,14,7,52,42,10,65,1.71,1998
19,Real Sociedad,es ESP,3,38,16,15,7,60,37,23,63,1.66,1998
20,Real Madrid,es ESP,4,38,17,12,9,63,45,18,63,1.66,1998
24,Atlético Madrid,es ESP,7,38,16,12,10,79,56,23,60,1.58,1998
25,Mallorca,es ESP,5,38,16,12,10,55,39,16,60,1.58,1998
26,Celta Vigo,es ESP,6,38,17,9,12,54,47,7,60,1.58,1998
29,Real Betis,es ESP,8,38,17,8,13,49,50,-1,59,1.55,1998
40,Valencia,es ESP,9,38,16,7,15,58,52,6,55,1.45,1998
44,Espanyol,es ESP,10,38,12,17,9,44,31,13,53,1.39,1998
47,Valladolid,es ESP,11,38,13,11,14,36,47,-11,50,1.32,1998
50,Deportivo La Coruña,es ESP,12,38,12,13,13,44,46,-2,49,1.29,1998
55,Zaragoza,es ESP,13,38,12,12,14,45,53,-8,48,1.26,1998
61,Salamanca,es ESP,15,38,12,9,17,46,46,0,45,1.18,1998
62,Racing Sant,es ESP,14,38,12,9,17,46,55,-9,45,1.18,1998
63,Tenerife,es ESP,16,38,11,12,15,44,57,-13,45,1.18,1998
65,Compostela,es ESP,17,38,11,11,16,56,66,-10,44,1.16,1998
80,Oviedo,es ESP,18,38,9,13,16,36,51,-15,40,1.05,1998
85,CP Mérida,es ESP,19,38,9,12,17,33,53,-20,39,1.03,1998
94,Sporting de Gijón,es ESP,20,38,2,7,29,31,80,-49,13,0.34,1998
4,Barcelona,es ESP,1,38,24,7,7,87,43,44,79,2.08,1999
14,Real Madrid,es ESP,2,38,21,5,12,77,62,15,68,1.79,1999
16,Mallorca,es ESP,3,38,20,6,12,48,31,17,66,1.74,1999
18,Valencia,es ESP,4,38,19,8,11,63,39,24,65,1.71,1999
19,Celta Vigo,es ESP,5,38,17,13,8,69,41,28,64,1.68,1999
22,Deportivo La Coruña,es ESP,6,38,17,12,9,55,43,12,63,1.66,1999
26,Espanyol,es ESP,7,38,16,13,9,49,38,11,61,1.61,1999
30,Athletic Club,es ESP,8,38,17,9,12,53,47,6,60,1.58,1999
31,Zaragoza,es ESP,9,38,16,9,13,57,46,11,57,1.5,1999
38,Real Sociedad,es ESP,10,38,14,12,12,47,43,4,54,1.42,1999
45,Real Betis,es ESP,11,38,14,7,17,47,58,-11,49,1.29,1999
47,Valladolid,es ESP,12,38,13,9,16,35,44,-9,48,1.26,1999
51,Atlético Madrid,es ESP,13,38,12,10,16,54,50,4,46,1.21,1999
58,Oviedo,es ESP,14,38,11,12,15,41,57,-16,45,1.18,1999
72,Racing Sant,es ESP,15,38,10,12,16,41,53,-12,42,1.11,1999
79,Alavés,es ESP,16,38,11,7,20,36,63,-27,40,1.05,1999
82,Extremadura,es ESP,17,38,9,12,17,27,53,-26,39,1.03,1999
86,Villarreal,es ESP,18,38,8,12,18,47,63,-16,36,0.95,1999
88,Tenerife,es ESP,19,38,7,13,18,41,63,-22,34,0.89,1999
